# hw definition file for processing by chibios_hwdef.py
# for Zelta_Pigeon REV_1.0.3 hardware.
# derived from speedybee405mini

# MCU class and specific type
MCU STM32F4xx STM32F405xx

# board ID for firmware load
APJ_BOARD_ID AP_HW_ZELTAPIGEON103

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 16000000

FLASH_SIZE_KB 1024
FLASH_RESERVE_START_KB 64

define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 1

# SPI devices
SPI_ORDER SPI1 SPI2

# SPI1 (Dedicated to W25Q64JVSS Flash Memory)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1

# SPI2 (Dedicated to nRF24L01+ Transceiver Module)
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# Chip select pins
PA4 FLASH1_CS CS
PB12 NRF1_CS CS


# SERIAL ports
SERIAL_ORDER OTG1 USART2 USART3 UART4 UART5
# PA10 IO-debug-console
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# USART2 (Connected to MTF-02P Optical Flow / ToF Sensor using MAVLink)
PA2 USART2_TX USART2
PA3 USART2_RX USART2
define DEFAULT_SERIAL2_PROTOCOL SerialProtocol_MAVLink

# USART3 (Connected to Raspberry Pi / Companion Computer)
PC10 USART3_TX USART3
PC11 USART3_RX USART3
define DEFAULT_SERIAL3_PROTOCOL SerialProtocol_MAVLink

# UART4 (GPS - ATGM336H)
PA0 UART4_TX UART4
PA1 UART4_RX UART4
define DEFAULT_SERIAL4_PROTOCOL SerialProtocol_GPS

# USART5 (Flexible / Auto-detect for AHRS or external peripherals)
PD2 UART5_RX UART5
PC12 UART5_TX UART5
define DEFAULT_SERIAL5_PROTOCOL SerialProtocol_AHRS



# bootloader embedding / bootloader flashing not available
define AP_BOOTLOADER_FLASHING_ENABLED 0



# I2C ports

I2C_ORDER I2C1 I2C2

# I2C1 (Onboard Sensors)
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2 (External Connector / Compass / Airspeed)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# Servos
PC13 AUX_RELAY OUTPUT GPIO(70) LOW
define RELAY1_PIN_DEFAULT 70

# MOTORS
PC6  TIM8_CH1 TIM8 PWM(1) GPIO(50)        # M1
PC7  TIM8_CH2 TIM8 PWM(2) GPIO(51)        # M2
PC8  TIM8_CH3 TIM8 PWM(3) GPIO(52)        # M3
PC9  TIM8_CH4 TIM8 PWM(4) GPIO(53)        # M4

# LEDs
PA8 LED_BOOTLAB OUTPUT LOW
define HAL_LED_ON 0

define AP_NOTIFY_GPIO_LED_1_ENABLED 1
PA9 LED0 OUTPUT LOW GPIO(90)
define AP_NOTIFY_GPIO_LED_1_PIN 90

# Dataflash setup
SPIDEV dataflash SPI1 DEVID1 FLASH1_CS     MODE3 104*MHZ 104*MHZ

define HAL_LOGGING_DATAFLASH_ENABLED 1



# Barometer setup
BARO BMP388 I2C:0:0x76
        
# IMU setup

# IMU setup
#IMU Invensensev3 I2C:0:0x68 ROTATION_NONE

# Mag Setup
COMPASS MMC5XX3 I2C:0:0x30 false ROTATION_NONE


# DMA Priority for Motor Timers
DMA_PRIORITY TIM8* I2C1*

# external compass types
define AP_COMPASS_PROBING_ENABLED 1
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2
define HAL_DEFAULT_INS_FAST_SAMPLE 3

# Motor order implies Betaflight/X for standard ESCs
define HAL_FRAME_TYPE_DEFAULT 12
define HAL_USE_ADC FALSE

# minimal drivers to reduce flash usage
include ../include/minimize_common.inc
include ../include/no_bootloader_DFU.inc
